funding_million,team_size,market_size_billion,years_operating,founder_experience,success
102,22,52,2,14,0
179,66,148,9,9,1
92,38,160,2,15,0
14,90,370,0,11,0
106,46,14,4,19,0
71,15,178,3,4,0
188,98,412,8,1,1
20,44,366,8,9,0
102,49,53,4,0,0
121,75,408,9,6,1
74,61,335,3,16,1
87,67,22,6,15,0
116,6,30,5,2,0
99,9,191,3,13,0
103,6,260,9,9,0
151,73,205,1,6,1
130,95,59,0,16,1
149,32,471,3,5,1
52,41,264,3,3,0
1,76,466,0,16,0
87,8,12,5,8,0
157,72,119,3,3,1
37,50,415,0,6,0
129,92,462,0,1,1
191,62,290,0,16,1
187,84,338,7,7,1
20,62,248,9,14,0
160,7,354,7,14,1
57,75,127,1,7,0
21,84,75,6,15,0
88,80,361,7,18,1
48,4,204,7,10,0
58,6,49,9,1,0
169,58,79,6,16,1
187,22,441,4,15,1
14,26,479,0,14,0
189,3,241,8,12,1
189,41,349,6,14,1
174,60,154,1,3,1
189,14,274,5,15,1
50,75,96,1,11,0
107,82,214,0,3,0
54,12,294,6,2,0
63,87,209,1,16,0
130,12,343,1,17,1
50,13,88,4,17,0
134,25,306,4,16,1
20,45,264,6,11,0
72,19,425,0,3,0
166,55,390,7,11,1
17,45,325,2,19,0
131,8,428,3,14,1
88,93,377,8,15,1
59,53,320,3,4,0
13,55,157,9,14,0
8,32,156,4,16,0
89,51,139,6,17,1
52,44,121,3,4,0
129,82,65,0,12,1
83,70,107,8,18,1
91,18,147,3,12,0
110,83,137,8,17,1
187,22,411,5,13,1
198,37,162,0,3,1
171,96,428,2,3,1
7,56,452,1,19,0
174,59,100,8,19,1
34,3,338,0,18,0
80,28,399,8,12,1
163,74,307,8,11,1
49,35,141,7,6,0
103,61,83,7,11,0
131,93,177,0,3,1
1,54,198,7,1,0
133,63,112,9,1,1
53,79,56,2,4,0
105,97,460,6,9,1
3,7,179,0,9,0
53,76,421,0,8,0
190,49,401,9,12,1
145,94,186,4,6,1
43,85,471,4,4,1
161,31,218,7,9,1
189,58,413,6,9,1
13,61,417,7,5,0
94,24,316,5,18,1
47,20,475,5,7,0
14,37,217,1,0,0
199,4,120,5,16,1
189,92,439,4,6,1
39,20,394,2,13,0
81,60,175,5,16,1
110,24,23,7,8,0
52,50,213,8,16,0
23,49,405,0,4,0
153,51,235,2,19,1
187,96,13,2,7,1
123,36,101,7,5,0
40,98,417,0,10,1
156,66,24,4,18,1
14,79,364,2,3,0
44,34,11,1,17,0
64,36,273,7,0,0
88,6,452,2,12,0
70,39,431,6,13,1
8,42,281,0,0,0
87,58,94,5,10,0
128,12,201,2,16,0
135,3,21,7,3,0
62,18,340,5,11,0
138,40,467,1,9,1
80,21,211,5,5,0
135,15,140,6,0,0
162,97,293,4,6,1
162,99,298,2,15,1
32,26,401,3,13,0
122,8,101,3,19,0
4,94,304,5,19,1
40,87,359,9,5,1
27,42,28,0,4,0
134,44,41,3,17,0
71,14,355,9,14,0
11,78,303,3,5,0
161,2,496,9,18,1
32,37,146,0,0,0
47,69,256,8,0,0
150,38,462,3,12,1
61,41,227,6,2,0
36,62,236,2,9,0
98,60,361,9,2,1
171,14,380,2,8,1
103,89,455,7,7,1
34,84,489,7,2,1
192,2,13,0,12,0
100,70,210,9,5,1
